title,label,description,app,sharing,type,rootNode,author,"splunk_server",location,updated
"splunk_idx_02_core_sizing_calculator_dashboard_v1","Splunk - IDX - 02 - Core Sizing Calculator - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_idx_02_core_sizing_calculator_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_idx_03_indexes_dashboard_v1","Splunk - IDX - 03 - Indexes - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_idx_03_indexes_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_idx_04_network_statistics_dashboard_v1","Splunk - IDX - 04 - Network Statistics - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_idx_04_network_statistics_dashboard_v1","2020-01-25T02:27:13+00:00"
"splunk_idx_06_global_license_usage_dashboard_v1","Splunk - IDX - 06 - Global License Usage - Dashboard - v1",,"splunk_global_monitoring_console",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_idx_06_global_license_usage_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_01_analyze_scheduled_search_skips_dashboard_v1","Splunk - SH - 01 - Analyze Scheduled Search Skips - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_01_analyze_scheduled_search_skips_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_02_audit_search_activity_dashboard_v4","Splunk - SH - 02 - Audit Search Activity - Dashboard - v4",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_02_audit_search_activity_dashboard_v4","2020-01-31T22:12:59+00:00"
"splunk_sh_03_knowledge_objects_analysis_dashboard_v3","Splunk - SH - 03 - Knowledge Objects Analysis - Dashboard - v3",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_03_knowledge_objects_analysis_dashboard_v3","2020-01-30T16:31:55+00:00"
"splunk_sh_04_metrics_related_to_ingestion_blockage_dashboard_v1","Splunk - SH - 04 - Metrics Related To Ingestion Blockage - Dashboard - v1.3",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_04_metrics_related_to_ingestion_blockage_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_05_analyze_searches_dashboard_v1","Splunk - SH - 05 - Dashboard Analysis - Dashboard - v1","Last updated: October 7, 2019","splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_05_analyze_searches_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_06_stack_health_data_onboarding_dashboard_v1","Splunk - SH - 06 - OnPrem Stack Health of Data Onboarding - Dashboard - v1.3",,"splunk_global_monitoring_console",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_06_stack_health_data_onboarding_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_07_audit_users_dashboard_v2","Splunk - SH - 07 - Audit Users - Dashboard - v2","Integrated with Chase's ID NOW System.   When looking at Terminated Users under Worker Status, a Contractor may show as terminated but its possible that their contract is getting renewed so look at Contractor Expiration in that case","splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_07_audit_users_dashboard_v2","2020-01-29T04:00:22+00:00"
"splunk_sh_08_tsam_monthly_metrics_reporting_dashboard_v1","Splunk - SH - 08 - TSAM Monthly Metrics Reporting - Dashboard - v2",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_08_tsam_monthly_metrics_reporting_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_09_skipped_and_deferred_search_analysis_dashboard_v1","Splunk - SH - 09 - Skipped  and Deferred Search Analysis - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_09_skipped_and_deferred_search_analysis_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_10_tsam_quarterly_system_review_dashboard_v1","Splunk - SH - 10 - TSAM Quarterly System Review - Dashboard - v0.12",,"splunk_global_monitoring_console",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_10_tsam_quarterly_system_review_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_11_extended_search_reporting_dashboard_v1","Splunk - SH - 11 - Extended Search Reporting - Dashboard - v1.5.4",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_11_extended_search_reporting_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_12_audit_api_search_activity_dashboard_v1","Splunk - SH - 12 - Audit API Search Activity - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_12_audit_api_search_activity_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_13_optimization_activities_dashboard_v1","Splunk - SH - 13 - Optimization Activities - Dashboard - v1",,"splunk_global_monitoring_console",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_13_optimization_activities_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_14_scheduler_analysis_dashboard_v1","Splunk - SH - 14 - Scheduler Analysis - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_14_scheduler_analysis_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_15_end_user_experience_analysis_dashboard_v1","Splunk - SH - 15 - End User Experience Analysis - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_15_end_user_experience_analysis_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_16_audit_user_concurrency_dashboard_v1","Splunk - SH - 16 - Audit  User Concurrency - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_16_audit_user_concurrency_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_sh_17_audit_pii_search_activity_dashboard_v1","Splunk - SH - 17 - Audit PII Search Activity - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_sh_17_audit_pii_search_activity_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_uf_01_forwarder_analysis_dashboard_v1","Splunk - UF - 01 - Forwarder Analysis - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_uf_01_forwarder_analysis_dashboard_v1","1970-01-01T00:00:00+00:00"
"splunk_uf_02_forwarder_indexing_output_dashboard_v1","Splunk - UF - 02 - Forwarder Indexing Output - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_uf_02_forwarder_indexing_output_dashboard_v1","1970-01-01T00:00:00+00:00"
test,test,,"splunk_global_monitoring_console",app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/test","2020-01-29T04:13:11+00:00"
test1,"Tooltip Example with Bootstrap",,"splunk_global_monitoring_console",app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/test1","2020-01-25T20:09:43+00:00"
